epoch_throughput,epoch_latency_0_5
34434.59850995363,28160.0
34143.10862733805,29184.0
34263.96723939859,29184.0
34380.39313408834,28160.0
34363.04393726149,28160.0
34443.36692963454,28160.0
34460.51245862796,28160.0
34250.35285141637,29184.0
34195.22407000181,29184.0
34395.80069924255,28160.0
34313.1686244737,28160.0
34317.874252033354,28160.0
34417.15299968117,28160.0
34282.15916703925,29184.0
34310.08766223967,28160.0
34423.79374827003,28160.0
34330.4226971058,28160.0
34322.11455527429,28160.0
34388.9980846566,28160.0
34199.332478277065,29184.0
34415.33139138631,28160.0
34429.563401839594,28160.0
34347.68823176311,28160.0
34398.35632270081,28160.0
34449.19180335773,28160.0
34381.33049470984,28160.0
34243.76711901565,29184.0
34389.286642256055,28160.0
34512.453850032995,28160.0
34136.88464715187,29184.0
34360.759204823036,28160.0
34368.74953810548,28160.0
34261.2379789907,29184.0
34451.259240378946,28160.0
34447.59095629757,28160.0
34283.7211673005,28160.0
34448.413315039295,28160.0
34468.84972667633,28160.0
34397.867648666164,28160.0
34285.35148792065,28160.0
34364.04766254923,28160.0
34172.305464420584,29184.0
34081.24326303284,29184.0
34344.117458337896,28160.0
34201.39459743416,29184.0
34456.17603732006,28160.0
34382.93712912157,28160.0
34449.046902181,28160.0
34211.44089564074,29184.0
34236.16426560915,29184.0
34381.27387336812,28160.0
34382.033844250705,28160.0
34242.33890844039,29184.0
34273.98819468122,29184.0
34327.65797596782,28160.0
34294.025236966314,28160.0
34341.02150163816,28160.0
34260.827025187034,29184.0
34317.82467024062,28160.0
34174.22312849224,29184.0
34267.503985816154,29184.0
34242.41512356533,29184.0
34161.49100150457,29184.0
34385.179882939505,28160.0
34171.632855698306,29184.0
34466.28124242162,28160.0
34404.97312876985,28160.0
34274.28903959682,29184.0
34488.701380717226,28160.0
34346.14045155537,28160.0
34374.154428026835,28160.0
34408.418047001935,28160.0
34537.075197946826,28160.0
34351.60549390585,28160.0
34291.01955712174,28160.0
34423.44192608548,28160.0
34329.428006160204,28160.0
34405.6573222335,28160.0
34492.411857375024,28160.0
34392.86918060702,28160.0
34392.93897004621,28160.0
34315.26109813022,28160.0
34214.93742257309,29184.0
34375.462489620804,28160.0
34236.57919932802,29184.0
34451.370808331,28160.0
34520.39692367064,28160.0
34440.02057405501,28160.0
34298.07037135399,28160.0
34211.00433354897,29184.0
34327.36691657447,28160.0
34495.47448523429,28160.0
34304.98062933249,28160.0
34303.636740184265,28160.0
34370.782522389716,28160.0
34445.379207836326,28160.0
34348.33251279747,28160.0
34336.07266864444,28160.0
34111.39794703417,28160.0
34497.81406153601,28160.0
34330.805857064806,28160.0
34435.69417002975,28160.0
34424.0508946649,28160.0
34181.07760837598,29184.0
34191.00103178526,29184.0
34413.8284343459,28160.0
34251.67626162299,29184.0
34348.61555105609,28160.0
34536.551443210476,28160.0
34374.11543584881,28160.0
34466.50338574286,28160.0
34308.04772692699,28160.0
34351.42860789997,28160.0
34287.40765261063,29184.0
34546.5547904127,28160.0
34381.16973314095,28160.0
34370.15996185214,28160.0
34406.59487719177,28160.0
34368.84994132911,28160.0
34353.30482519752,28160.0
34212.38674036411,29184.0
34444.41106398297,28160.0
34413.89949318788,28160.0
34388.0189170968,28160.0
34394.002406878535,28160.0
34512.71482409144,28160.0
34461.65608500265,28160.0
34310.931722580564,28160.0
34353.10066053833,28160.0
34249.760452894174,29184.0
34481.6492628013,28160.0
34395.58656470554,28160.0
34475.450895027694,28160.0
34379.36966085811,28160.0
34419.593444435974,28160.0
34206.28011020634,29184.0
34402.76803295483,28160.0
34266.41430549056,29184.0
34423.175309145845,28160.0
34429.29076318627,28160.0
34286.17552293952,28160.0
34496.169541884454,28160.0
34191.46046460745,29184.0
34231.79517873646,29184.0
34518.92648057898,28160.0
34235.30290000917,29184.0
34366.08375178881,28160.0
34284.76975010332,28160.0
34353.86540538236,28160.0
34348.61437122874,28160.0
34099.32871890987,29184.0
34315.529578699665,28160.0
34123.57120384578,29184.0
34467.658101967194,28160.0
34368.11405836745,28160.0
34348.66404203029,28160.0
34277.39177416568,29184.0
34409.20538460709,28160.0
34346.4719384739,28160.0
34225.16621169613,29184.0
34407.74451715688,28160.0
34372.95764478914,28160.0
34251.519056582736,29184.0
34310.526756788095,28160.0
34358.53144050259,28160.0
34230.73471828923,29184.0
34286.805624941095,28160.0
34441.25192407776,28160.0
34462.03849829448,28160.0
34470.795946983104,28160.0
34241.497164264736,29184.0
34454.09376513482,28160.0
34332.8720746303,28160.0
34413.8083010607,28160.0
34346.97578725055,28160.0
34341.09697737254,28160.0
34349.8072180617,28160.0
34147.09130022535,29184.0
34349.17951780821,28160.0
34428.82491669696,28160.0
34331.25019661078,28160.0
34207.516918490546,29184.0
34340.88116482648,28160.0
34280.684271116705,28160.0
34404.453609729724,28160.0
34408.990017552846,28160.0
34223.26999881444,29184.0
34468.338969366334,28160.0
34371.64504817368,28160.0
34396.916371482366,28160.0
34344.60578590042,28160.0
34395.749827260246,28160.0
34401.17386437554,28160.0
34187.88586520628,28160.0
34263.84760723423,29184.0
34529.138755195614,28160.0
34471.80716528984,28160.0
34394.47571064705,28160.0
34233.311692745345,29184.0
34321.89544726921,28160.0
34379.802256728726,28160.0
34288.926629110276,29184.0
34476.25330834127,28160.0
34368.42234578869,28160.0
34516.92954777469,28160.0
34349.09810723794,28160.0
34429.41641350745,28160.0
34250.765782902716,29184.0
34415.07449368293,28160.0
34303.70263772249,28160.0
34477.35756429604,28160.0
34374.71698865819,28160.0
